game,tau,tp,fp,fn,precision,recall,f1_faithfulness,scrub_preserved_sufficiency
seaquest,228.47825,1,0,13,1.0,0.0714,0.1333,0.2174
seaquest,238.863625,1,0,13,1.0,0.0714,0.1333,0.2174
seaquest,249.249,0,0,14,0.0,0.0,0.0,0.2174
ms_pacman,0.0,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,10.385375,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,20.77075,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,31.156125,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,41.5415,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,51.926875,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,62.31225,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,72.697625,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,83.083,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,93.468375,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,103.85375,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,114.239125,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,124.6245,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,135.009875,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,145.39525,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,155.780625,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,166.166,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,176.551375,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,186.93675,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,197.322125,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,207.7075,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,218.092875,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,228.47825,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,238.863625,0,0,18,0.0,0.0,0.0,0.0526
ms_pacman,249.249,0,0,18,0.0,0.0,0.0,0.0526
qbert,0.0,1,0,0,1.0,1.0,1.0,0.1
qbert,10.385375,1,0,0,1.0,1.0,1.0,0.1
qbert,20.77075,0,0,1,0.0,0.0,0.0,0.1
qbert,31.156125,0,0,1,0.0,0.0,0.0,0.1
qbert,41.5415,0,0,1,0.0,0.0,0.0,0.1
qbert,51.926875,0,0,1,0.0,0.0,0.0,0.1
qbert,62.31225,0,0,1,0.0,0.0,0.0,0.1
qbert,72.697625,0,0,1,0.0,0.0,0.0,0.1
qbert,83.083,0,0,1,0.0,0.0,0.0,0.1
qbert,93.468375,0,0,1,0.0,0.0,0.0,0.1
qbert,103.85375,0,0,1,0.0,0.0,0.0,0.1
qbert,114.239125,0,0,1,0.0,0.0,0.0,0.1
qbert,124.6245,0,0,1,0.0,0.0,0.0,0.1
qbert,135.009875,0,0,1,0.0,0.0,0.0,0.1
qbert,145.39525,0,0,1,0.0,0.0,0.0,0.1
qbert,155.780625,0,0,1,0.0,0.0,0.0,0.1
qbert,166.166,0,0,1,0.0,0.0,0.0,0.1
qbert,176.551375,0,0,1,0.0,0.0,0.0,0.1
qbert,186.93675,0,0,1,0.0,0.0,0.0,0.1
qbert,197.322125,0,0,1,0.0,0.0,0.0,0.1
qbert,207.7075,0,0,1,0.0,0.0,0.0,0.1
qbert,218.092875,0,0,1,0.0,0.0,0.0,0.1
qbert,228.47825,0,0,1,0.0,0.0,0.0,0.1
qbert,238.863625,0,0,1,0.0,0.0,0.0,0.1
qbert,249.249,0,0,1,0.0,0.0,0.0,0.1
FAMILY_MEAN,0.0,,,,,,0.4699,0.3096
FAMILY_MEAN,10.385375,,,,,,0.3344,0.3096
FAMILY_MEAN,20.77075,,,,,,0.1421,0.3096
FAMILY_MEAN,31.156125,,,,,,0.1194,0.3096
FAMILY_MEAN,41.5415,,,,,,0.1023,0.3096
FAMILY_MEAN,51.926875,,,,,,0.1023,0.3096
FAMILY_MEAN,62.31225,,,,,,0.1023,0.3096
FAMILY_MEAN,72.697625,,,,,,0.075,0.3096
FAMILY_MEAN,83.083,,,,,,0.075,0.3096
FAMILY_MEAN,93.468375,,,,,,0.075,0.3096
FAMILY_MEAN,103.85375,,,,,,0.0417,0.3096
FAMILY_MEAN,114.239125,,,,,,0.0417,0.3096
FAMILY_MEAN,124.6245,,,,,,0.0417,0.3096
FAMILY_MEAN,135.009875,,,,,,0.0417,0.3096
FAMILY_MEAN,145.39525,,,,,,0.0417,0.3096
FAMILY_MEAN,155.780625,,,,,,0.0417,0.3096
FAMILY_MEAN,166.166,,,,,,0.0417,0.3096
FAMILY_MEAN,176.551375,,,,,,0.0222,0.3096
FAMILY_MEAN,186.93675,,,,,,0.0222,0.3096
FAMILY_MEAN,197.322125,,,,,,0.0222,0.3096
FAMILY_MEAN,207.7075,,,,,,0.0222,0.3096
FAMILY_MEAN,218.092875,,,,,,0.0222,0.3096
FAMILY_MEAN,228.47825,,,,,,0.0222,0.3096
FAMILY_MEAN,238.863625,,,,,,0.0222,0.3096
FAMILY_MEAN,249.249,,,,,,0.0,0.3096
